SU,Class,Count,Weight
1016,Worked Bone,5,
2095,Worked Bone,1,
0,Bone,2,
3,Bone,2,
5,Bone,1,
7,Bone,1,
11,Bone,1,
21,Bone,,
22,Bone,1,
24,Bone,18,
26,Bone,,
34,Bone,1,
51,Bone,,
56,Bone,,
62,Bone,1,
76,Bone,,
82,Bone,,
89,Bone,,
101,Bone,,
115,Bone,2,
123,Bone,1,
124,Bone,2,
129,Bone,55,0.049
132,Bone,7,
140,Bone,,
141,Bone,,
142,Bone,,
144,Bone,,
145,Bone,,
148,Bone,1,
157,Bone,,
167,Bone,,
168,Bone,2,
169,Bone,,
170,Bone,,
183,Bone,,
192,Bone,,
195,Bone,1,
204,Bone,8,
211,Bone,4,
214,Bone,,
228,Bone,,
230,Bone,,
243,Bone,,
250,Bone,1,
252,Bone,2,
256,Bone,1,
258,Bone,1,
260,Bone,,
262,Bone,1,
278,Bone,,
280,Bone,,
291,Bone,1,
296,Bone,,
310,Bone,,
320,Bone,1,
321,Bone,1,
324,Bone,1,
325,Bone,1,
354,Bone,,
356,Bone,,
357,Bone,,
369,Bone,1,
370,Bone,,
373,Bone,,
374,Bone,,
375,Bone,,
376,Bone,13,0.022
379,Bone,,
380,Bone,,
385,Bone,,
389,Bone,1,
390,Bone,,
392,Bone,,
395,Bone,,
397,Bone,,
398,Bone,24,
414,Bone,17,
419,Bone,5,
425,Bone,5,
427,Bone,,
439,Bone,42,
444,Bone,,
446,Bone,1,
450,Bone,8,
455,Bone,2,
458,Bone,8,
459,Bone,4,
461,Bone,,
466,Bone,6,
475,Bone,2,
481,Bone,1,
505,Bone,1,
506,Bone,,
509,Bone,,
516,Bone,8,
521,Bone,1,
529,Bone,1,
537,Bone,,
538,Bone,,
539,Bone,,
542,Bone,1,
552,Bone,3,
554,Bone,,
561,Bone,,
563,Bone,31,
569,Bone,,
573,Bone,10,
574,Bone,4,
575,Bone,18,
576,Bone,4,
579,Bone,5,
580,Bone,7,
582,Bone,110,
583,Bone,51,
584,Bone,12,
587,Bone,91,
594,Bone,7,
598,Bone,1,
609,Bone,4,
999,Bone,2,
1008,Bone,1,
1012,Bone,,
1014,Bone,1,
1016,Bone,,
1020,Bone,,
1023,Bone,,
1027,Bone,,
1030,Bone,1,
1032,Bone,,
1034,Bone,4,
1039,Bone,,
1044,Bone,,
1050,Bone,,
1054,Bone,,
1056,Bone,,
1078,Bone,37,0.065
1080,Bone,,
1100,Bone,1,
1112,Bone,,
1116,Bone,5,
1121,Bone,1,
1122,Bone,2,
1131,Bone,1,
1133,Bone,1,
1137,Bone,3,
1146,Bone,,
1147,Bone,4,
1154,Bone,1,
1157,Bone,2,
1158,Bone,,
1160,Bone,,
1164,Bone,,
1174,Bone,2,
1177,Bone,,
1180,Bone,5,
1181,Bone,,
1182,Bone,,
1194,Bone,11,0.04
1196,Bone,1,0.004
1199,Bone,2,
1202,Bone,2,
1204,Bone,1,
1205,Bone,,
1233,Bone,1,
1273,Bone,4,
1306,Bone,152,1.66
1317,Bone,9,0.01
1320,Bone,180,0.396
1325,Bone,1,0.004
1327,Bone,430,1.308
1330,Bone,1,0.002
1333,Bone,11,0.036
1340,Bone,152,0.222
1342,Bone,65,
1344,Bone,4,
1353,Bone,10,0.014
1355,Bone,3,0.002
1361,Bone,4,
1364,Bone,27,0.026
1368,Bone,,3.49
1369,Bone,161,0.378
1376,Bone,16,
1378,Bone,3,
1382,Bone,366,
1383,Bone,31,
1384,Bone,77,
1386,Bone,100,
1399,Bone,43,0.256
1401,Bone,15,0.038
1405,Bone,9,0.04
1408,Bone,3,0.012
1412,Bone,36,0.052
1416,Bone,6,0.012
1422,Bone,12,0.01
1423,Bone,49,0.32
1424,Bone,12,0.014
1427,Bone,50,0.365
1428,Bone,16,0.096
1437,Bone,7,
1439,Bone,13,0.034
1442,Bone,28,0.076
1456,Bone,19,
1457,Bone,35,
1465,Bone,2,0.08
2000,Bone,,
2001,Bone,,
2002,Bone,,
2003,Bone,,
2004,Bone,4,
2006,Bone,3,
2007,Bone,,
2008,Bone,,
2010,Bone,1,
2011,Bone,,
2012,Bone,,
2013,Bone,,
2014,Bone,1,
2016,Bone,,
2017,Bone,,
2018,Bone,,
2019,Bone,,
2020,Bone,1,
2040,Bone,,
2042,Bone,1,
2043,Bone,,
2045,Bone,,
2046,Bone,,
2057,Bone,1,
2058,Bone,7,
2060,Bone,,
2061,Bone,10,
2062,Bone,2,
2063,Bone,,
2073,Bone,1,4
2074,Bone,4,0.018
2075,Bone,,
2076,Bone,33,0.66
2082,Bone,,
2083,Bone,,
2085,Bone,,
2093,Bone,,
2094,Bone,1,0.002
2095,Bone,,
2100,Bone,,
2105,Bone,,
2114,Bone,,
2120,Bone,,
2122,Bone,,
2126,Bone,,
2130,Bone,4,
2131,Bone,,
2133,Bone,3,
2136,Bone,,
2137,Bone,11,
2139,Bone,,
2140,Bone,,
2141,Bone,,
2143,Bone,3,
2155,Bone,2,
2171,Bone,2,
2174,Bone,1,
2177,Bone,3,
2181,Bone,,
2184,Bone,1,
2185,Bone,,
2189,Bone,,
2190,Bone,3,
2202,Bone,6,0.01
2205,Bone,,
2221,Bone,52,
2224,Bone,2,
2227,Bone,4,
2229,Bone,26,
2235,Bone,90,
2237,Bone,49,
2241,Bone,4,
2243,Bone,129,
2246,Bone,8,
2253,Bone,,0.02
2257,Bone,8,
2258,Bone,43,
2266,Bone,34,
2270,Bone,1,
2271,Bone,3,
2272,Bone,1,0.002
2277,Bone,3,
2279,Bone,20,
2284,Bone,1,
2287,Bone,6,
2289,Bone,1,
2310,Bone,1,
2314,Bone,4,
2315,Bone,1,
2322,Bone,2,
2325,Bone,10,
2337,Bone,6,0.012
2342,Bone,1,0.001
2346,Bone,43,0.148
2356,Bone,5,0.056
2357,Bone,4,0.02
2358,Bone,2,0.024
2374,Bone,4,0.028
2379,Bone,,0.042
2380,Bone,,0.264
2381,Bone,,0.054
2382,Bone,,2.7
2384,Bone,13,0.012
2385,Bone,,1.28
2386,Bone,199,0.462
2387,Bone,,0.032
2388,Bone,,0.014
2389,Bone,,0.106
2390,Bone,28,0.039
2391,Bone,,0.022
2392,Bone,,0.042
2392,Bone,,0.042
2392,Bone,,0.042
2392,Bone,,0.042
2392,Bone,,0.042
2392,Bone,,0.042
2392,Bone,,0.042
2392,Bone,,0.042
2397,Bone,,0.008
2398,Bone,3,0.002
2400,Bone,,0.006
2402,Bone,,0.034
2403,Bone,4,0.01
2405,Bone,,0.006
2406,Bone,,0.008
2409,Bone,4,0.004
2410,Bone,,0.034
2414,Bone,,0.046
2415,Bone,,0.14
2416,Bone,,0.05
2418,Bone,,0.052
2420,Bone,,0.25
2421,Bone,2,0.001
2422,Bone,,0.056
2423,Bone,,0.06
2424,Bone,,0.098
2426,Bone,,0.048
2427,Bone,,0.04
2431,Bone,8,0.04
2433,Bone,,0.032
2435,Bone,,0.064
2438,Bone,,
2439,Bone,2,0.006
2440,Bone,,0.074
2441,Bone,,0.014
2442,Bone,,0.016
2444,Bone,,0.016
2445,Bone,,0.114
2446,Bone,3,0.005
2447,Bone,,0.082
2448,Bone,,0.066
2451,Bone,,0.17
2452,Bone,1,0.001
2457,Bone,,0.089
2458,Bone,,0.112
2460,Bone,,0.08
2460,Bone,,0.08
2460,Bone,,0.08
2460,Bone,,0.08
2460,Bone,,0.08
2460,Bone,,0.08
2460,Bone,,0.08
2461,Bone,1,0.006
2466,Bone,,0.034
2467,Bone,2,0.001
2468,Bone,16,0.065
2471,Bone,,0.019
2472,Bone,,0.04
2474,Bone,,0.014
2475,Bone,,0.534
2477,Bone,,0.02
2485,Bone,,0.095
2486,Bone,,0.048
2488,Bone,3,0.012
2492,Bone,,0.348
2492,Bone,2,0.08
2494,Bone,,0.14
2496,Bone,,0.3
2500,Bone,,0.002
2504,Bone,,0.006
2506,Bone,,0.014
2506,Bone,,0.014
2506,Bone,,0.014
2506,Bone,,0.014
2506,Bone,,0.014
2506,Bone,,0.014
2506,Bone,,0.014
2508,Bone,,0.136
2510,Bone,,0.09
2511,Bone,,0.02
2512,Bone,,0.05
2517,Bone,,0.005
2523,Bone,,0.099
2530,Bone,,0.32
2532,Bone,,0.02
2533,Bone,,0.18
2534,Bone,,0.08
2535,Bone,,0.026
2537,Bone,,0.024
2538,Bone,,0.00607
2539,Bone,2,0.009
2542,Bone,,0.04
2544,Bone,,0.016
2545,Bone,,0.065
2546,Bone,,0.06
2550,Bone,,0.05
2551,Bone,,0.574
2551,Bone,,0.41
2552,Bone,,0.134
2554,Bone,,0.005
2555,Bone,,0.02
2556,Bone,13,0.022
2557,Bone,4,0.005
2558,Bone,,0.24
2561,Bone,1,0.002
2562,Bone,,0.038
2563,Bone,,0.11
2566,Bone,,0.43
2567,Bone,,0.006
2569,Bone,,0.004
2571,Bone,,0.001
2572,Bone,,0.024
2573,Bone,,0.034
2574,Bone,,0.025
2575,Bone,,0.044
2581,Bone,,0.04
2582,Bone,4,0.0038
2583,Bone,3,0.004
2585,Bone,,0.111
2586,Bone,,0.022
2587,Bone,,0.032
2589,Bone,,0.013
2590,Bone,,0.12
2593,Bone,,0.057
2594,Bone,,0.018
2595,Bone,,0.124
2596,Bone,,0.02
2597,Bone,2,0.014
2598,Bone,,0.027
2600,Bone,,0.013
2602,Bone,2,0.006
2603,Bone,,0.001
2604,Bone,,0.013
2605,Bone,1,0.001
2607,Bone,,0.018
2608,Bone,3,0.011
2613,Bone,,0.003
2616,Bone,,0.0246
2617,Bone,,13.83
2624,Bone,1,0.0022
2625,Bone,,0.002
2626,Bone,,0.023
2629,Bone,,0.0149
2631,Bone,,0.153
2633,Bone,,0.07
2634,Bone,,0.068
2641,Bone,,0.021
2643,Bone,,0.1
2645,Bone,,0.131
2646,Bone,,0.006
2646,Bone,,0.415
2648,Bone,7,0.029
2649,Bone,1,0.004
2652,Bone,4,0.003
2654,Bone,12,0.025
2658,Bone,3,0.004
2660,Bone,,0.016
2662,Bone,,0.003
2663,Bone,,0.022
2664,Bone,,0.011
2667,Bone,,0.004
2668,Bone,,0.038
2669,Bone,,0.016
2670,Bone,,0.209
2674,Bone,,0.032
2675,Bone,,0.019
2676,Bone,,0.055
2677,Bone,,0.002
2681,Bone,,0.022
2682,Bone,,0.003
2683,Bone,,0.075
2685,Bone,,0.006
2686,Bone,,0.006
2687,Bone,,0.004
2688,Bone,,0.004
2689,Bone,,0.05
2692,Bone,,0.19
2694,Bone,,0.004
2696,Bone,,0.032
2697,Bone,,0.4
2699,Bone,,0.033
2703,Bone,,0.014
2704,Bone,,0.003
2706,Bone,,0.008
2709,Bone,,0.012
2710,Bone,,0.008
2711,Bone,,0.02
2712,Bone,,0.04
2715,Bone,,0.019
2719,Bone,,0.02
2720,Bone,,0.018
2721,Bone,,0.017
2722,Bone,,0.003
2723,Bone,,0.033
2724,Bone,,0.06
2728,Bone,,0.064
2731,Bone,,0.282
2732,Bone,,0.026
2734,Bone,,0.007
2736,Bone,,0.002
2738,Bone,,0.004
2739,Bone,,0.142
2740,Bone,,0.076
2742,Bone,,0.044
2744,Bone,,0.066
2746,Bone,,0.003
2748,Bone,,0.303
2748,Bone,,0.008
2749,Bone,,0.008
2750,Bone,,0.014
2753,Bone,,0.012
2753,Bone,,0.012
2753,Bone,,0.012
2753,Bone,,0.012
2753,Bone,,0.012
2753,Bone,,0.012
2753,Bone,,0.012
2754,Bone,,0.067
2758,Bone,,0.04
2762,Bone,,0.006
2763,Bone,,0.006
2763,Bone,,0.006
2763,Bone,,0.006
2763,Bone,,0.006
2763,Bone,,0.006
2763,Bone,,0.006
2763,Bone,,0.006
2765,Bone,,0.238
2767,Bone,,0.002
2768,Bone,,0.026
2769,Bone,,0.016
2772,Bone,,0.054
2773,Bone,,0.002
2775,Bone,,0.021
2777,Bone,,0.006
2780,Bone,,0.002
2782,Bone,,0.026
2784,Bone,,0.012
2787,Bone,,0.01
2788,Bone,,0.006
2793,Bone,,0.003
2794,Bone,,0.005
2795,Bone,,0.018
2796,Bone,,0.034
2802,Bone,,0.002
2803,Bone,,0.071
2817,Bone,,0.495
2818,Bone,,0.002
2819,Bone,,0.058
2820,Bone,,0.016
2821,Bone,,0.01
2825,Bone,,0.002
2826,Bone,,0.087
2827,Bone,,0.007
2828,Bone,,0.041
2829,Bone,,0.015
2834,Bone,,0.039
2835,Bone,,0.005
2836,Bone,,0.02
2837,Bone,,0.02
2838,Bone,,0.046
2839,Bone,,0.007
2840,Bone,,0.156
2841,Bone,,0.001
2842,Bone,,0.004
2845,Bone,,0.04
2846,Bone,,0.025
2847,Bone,,0.004
2848,Bone,,0.006
2849,Bone,,0.021
2850,Bone,,0.015
2852,Bone,,0.058
2857,Bone,,0.022
2858,Bone,,0.16
2860,Bone,,0.068
2861,Bone,,0.016
2867,Bone,,0.006
2869,Bone,,0.007
2870,Bone,,0.031
2872,Bone,,0.022
2873,Bone,,0.002
2874,Bone,,0.004
2875,Bone,,0.602
2879,Bone,,0.006
2880,Bone,,0.036
2881,Bone,,0.017
2885,Bone,,0.013
2886,Bone,,0.007
2887,Bone,,0.04
2888,Bone,,0.037
2889,Bone,,0.087
2890,Bone,,0.008
2891,Bone,,0.007
2892,Bone,,0.004
2893,Bone,,0.014
2894,Bone,,0.004
2895,Bone,,0.04
2897,Bone,,0.005
2898,Bone,,0.039
2899,Bone,,0.006
2901,Bone,,0.078
2903,Bone,,0.002
2905,Bone,,0.108
2906,Bone,,0.033
2907,Bone,,0.002
2908,Bone,,0.038
2910,Bone,,0.004
2928,Bone,,0.002
2930,Bone,,0.002
2931,Bone,,0.053
2939,Bone,,0.004
2941,Bone,,0.007
2944,Bone,,0.231
2945,Bone,,0.045
2947,Bone,,0.023
3012,Bone,128,
3021,Bone,10,
3022,Bone,1,
3025,Bone,,
3028,Bone,30,
3031,Bone,,
3039,Bone,,
3040,Bone,,
3041,Bone,,
3042,Bone,56,0.236
3047,Bone,6,
3048,Bone,,
3052,Bone,,
3055,Bone,,
3059,Bone,,
3062,Bone,1,
3101,Bone,1,
3102,Bone,33,0.148
3103,Bone,,0.032
3105,Bone,5,0.046
3106,Bone,,0.158
3107,Bone,,0.164
3108,Bone,3,0.01
3109,Bone,57,0.28
3110,Bone,50,0.79
3111,Bone,,
3112,Bone,,0.038
3113,Bone,,0.07
3114,Bone,14,0.07
3115,Bone,1,0.026
3116,Bone,,0.16
3117,Bone,,0.024
3118,Bone,225,1.774
3119,Bone,1,0.192
3123,Bone,8,0.032
3124,Bone,,0.784
3126,Bone,,0.214
3128,Bone,,0.022
3129,Bone,,0.01
3130,Bone,1,0.001
3131,Bone,,0.412
3132,Bone,,0.014
3134,Bone,,0.552
3135,Bone,,0.024
3136,Bone,1,0.1
3137,Bone,,0.844
3139,Bone,,0.46
3141,Bone,4,0.008
3142,Bone,6,0.006
3143,Bone,,0.09
3144,Bone,6,0.01
3145,Bone,,0.032
3146,Bone,,0.03
3148,Bone,,0.1
3150,Bone,,0.026
3151,Bone,,0.146
3153,Bone,,0.042
3154,Bone,11,0.028
3160,Bone,1,0.001
3162,Bone,2,0.006
3164,Bone,1,0.088
3165,Bone,6,0.026
3166,Bone,,1.425
3167,Bone,,0.508
3168,Bone,,0.114
3171,Bone,,0.832
3172,Bone,,0.164
3176,Bone,6,0.1
3179,Bone,,0.072
3180,Bone,1,0.008
3181,Bone,2,0.02
3183,Bone,,0.108
3188,Bone,,0.116
3221,Bone,3,0.014
3223,Bone,1,0.008
3224,Bone,,
3226,Bone,,
3227,Bone,,2.58
3229,Bone,,0.03
3230,Bone,,0.064
3238,Bone,3,0.014
3256,Bone,,0.434
3257,Bone,5,0.018
3259,Bone,,1.59
3260,Bone,2,0.002
3263,Bone,,0.676
3264,Bone,1,0.128
3265,Bone,,0.022
3266,Bone,34,0.528
3268,Bone,16,0.046
3269,Bone,14,0.05
