SU,Class,Count,Weight
3270,Bone,2,0.008
3273,Bone,2,0.001
3275,Bone,,0.001
3276,Bone,,0.11
3278,Bone,1,0.001
3281,Bone,1,0.026
3282,Bone,,0.014
3285,Bone,16,0.016
3287,Bone,1,0.298
3288,Bone,1,0.29
3289,Bone,,0.014
3291,Bone,3,0.06
3296,Bone,3,0.001
3297,Bone,1,0.001
3298,Bone,10,0.05
3300,Bone,5,0.006
3301,Bone,3,0.01
3302,Bone,5,0.012
3303,Bone,5,0.016
3304,Bone,1,0.08
3305,Bone,1,0.368
3306,Bone,1,0.684
3307,Bone,1,0.001
3308,Bone,1,0.15
3310,Bone,1,0.324
3311,Bone,,0.048
3318,Bone,,0.292
3321,Bone,,0.042
3327,Bone,2,
3328,Bone,1,0.07
3329,Bone,,0.102
3330,Bone,1,0.14
3332,Bone,1,0.01
3333,Bone,,0.106
3334,Bone,5,0.012
3337,Bone,6,0.016
3338,Bone,,0.88
3339,Bone,,0.02
3347,Bone,,0.012
3348,Bone,1,0.001
3349,Bone,,0.029
3351,Bone,90,0.158
3352,Bone,,0.026
3353,Bone,,0.006
3354,Bone,3,0.018
3355,Bone,6,0.02
3356,Bone,,0.118
3358,Bone,,
3359,Bone,,0.234
3386,Bone,14,0.012
3387,Bone,5,0.008
3388,Bone,6,0.022
3389,Bone,3,0.016
3392,Bone,5,0.018
3393,Bone,11,0.016
3394,Bone,,
3396,Bone,88,0.481
3397,Bone,11,0.266
3405,Bone,13,0.006
3426,Bone,7,0.027
3427,Bone,30,0.034
3428,Bone,1,0.001
3430,Bone,6,0.012
3432,Bone,9,0.014
3436,Bone,4,0.001
3437,Bone,8,0.032
3439,Bone,,0.08
3442,Bone,12,0.152
3444,Bone,8,0.048
3445,Bone,11,0.001
3446,Bone,1,0.002
3447,Bone,10,0.024
3449,Bone,1,0.006
3450,Bone,40,0.163
3452,Bone,2,0.008
3453,Bone,29,0.032
3454,Bone,5,0.001
3455,Bone,3,0.008
3456,Bone,1,0.001
3457,Bone,2,0.018
3462,Bone,1,0.001
3464,Bone,,0.001
3466,Bone,12,0.018
3468,Bone,,0.01
3470,Bone,3,0.001
3472,Bone,7,0.098
3473,Bone,11,0.008
3474,Bone,3,0.012
3475,Bone,,0.014
3476,Bone,54,0.186
3479,Bone,30,0.014
3481,Bone,12,0.008
3482,Bone,5,0.01
3483,Bone,37,0.056
3485,Bone,110,0.1
3487,Bone,177,0.234
3488,Bone,11,0.006
3489,Bone,7,0.008
3490,Bone,1,0.001
3491,Bone,2,0.001
3492,Bone,14,0.03
3493,Bone,,0.012
3494,Bone,20,0.04
3495,Bone,3,0.001
3496,Bone,,0.006
3497,Bone,,0.001
3498,Bone,,0.014
3502,Bone,,0.032
3503,Bone,2,0.01
3505,Bone,2,0.006
3506,Bone,3,0.08
3507,Bone,27,0.076
3508,Bone,,0.054
3509,Bone,1,0.001
3511,Bone,,0.02
3512,Bone,56,0.112
3513,Bone,11,0.016
3514,Bone,,0.034
3515,Bone,41,0.158
3517,Bone,1,0.001
3518,Bone,,0.096
3519,Bone,1,0.001
3521,Bone,,0.026
3522,Bone,7,0.008
3526,Bone,,0.012
3527,Bone,13,0.064
3531,Bone,,0.006
3532,Bone,80,0.126
3541,Bone,,
3544,Bone,4,0.016
3548,Bone,,
3550,Bone,,0.038
3551,Bone,1,0.001
3552,Bone,1,0.001
3554,Bone,1,0.008
3556,Bone,12,0.016
3560,Bone,15,0.044
3563,Bone,3,0.022
3564,Bone,6,0.034
3566,Bone,1,0.001
3571,Bone,,0.148
3573,Bone,1,0.001
3575,Bone,18,0.018
3581,Bone,1,0.001
3582,Bone,1,0.008
3583,Bone,18,0.13
3587,Bone,1,
3590,Bone,,
3591,Bone,,0.028
3592,Bone,73,0.208
3593,Bone,1,0.001
3594,Bone,,
3598,Bone,,
3599,Bone,,
3600,Bone,6,0.012
3603,Bone,,0.168
3606,Bone,163,0.536
3607,Bone,,
3608,Bone,17,0.03
3611,Bone,19,0.119
3620,Bone,2,0.014
3621,Bone,27,0.014
3631,Bone,27,0.034
3635,Bone,,0.96
3642,Bone,,0.036
3649,Bone,1,0.012
3650,Bone,3,0.004
3652,Bone,4,0.001
3658,Bone,6,0.006
3659,Bone,2,0.001
3670,Bone,,0.022
3676,Bone,2,0.001
3677,Bone,,0.028
3684,Bone,,0.019
3690,Bone,11,0.038
3695,Bone,,0.01
3698,Bone,2,0.008
3699,Bone,3,0.006
3700,Bone,5,0.006
3705,Bone,,0.01
3706,Bone,,0.018
3707,Bone,19,0.042
3708,Bone,,0.01
3709,Bone,,0.112
3710,Bone,5,0.014
3714,Bone,3,0.008
3715,Bone,,0.079
3717,Bone,,0.094
3719,Bone,,0.012
3722,Bone,,0.34
3723,Bone,,0.016
3726,Bone,,
3727,Bone,,0.198
3728,Bone,,0.07
3729,Bone,,0.1
3731,Bone,,0.388
3732,Bone,9,0.012
3733,Bone,4,0.004
3734,Bone,,0.044
3735,Bone,,0.044
3736,Bone,,
3737,Bone,1,0.006
3738,Bone,,0.008
3740,Bone,,0.014
3741,Bone,1,0.001
3742,Bone,1,0.004
3747,Bone,,0.148
3748,Bone,,0.016
3749,Bone,,0.11
3750,Bone,3,0.014
3756,Bone,,0.006
3757,Bone,1,0.008
3758,Bone,,0.22
3761,Bone,3,0.004
3762,Bone,10,0.022
3763,Bone,,0.018
3765,Bone,,0.01
3766,Bone,,0.18
3767,Bone,1,0.014
3768,Bone,,0.014
3770,Bone,,0.026
3771,Bone,4,0.05
3772,Bone,,0.1
3773,Bone,,0.015
3774,Bone,,0.152
3776,Bone,,0.099
3782,Bone,,0.032
3786,Bone,15,0.038
3789,Bone,,0.1
3790,Bone,,0.08
3792,Bone,1,0.008
3793,Bone,,0.098
3794,Bone,5,0.008
3795,Bone,,0.008
3799,Bone,1,0.001
3801,Bone,2,0.006
3803,Bone,6,0.086
3808,Bone,,0.226
3809,Bone,23,0.04
3810,Bone,,0.012
3812,Bone,1,0.002
3814,Bone,,0.024
3816,Bone,1,0.002
3817,Bone,11,0.05
3826,Bone,1,0.001
3827,Bone,,0.01
3831,Bone,3,0.052
3834,Bone,4,0.038
3835,Bone,,0.008
3837,Bone,,0.216
3838,Bone,,0.036
3843,Bone,,0.124
3844,Bone,,0.008
3845,Bone,,0.029
3848,Bone,,0.1
3849,Bone,,0.066
3850,Bone,,0.004
3852,Bone,,0.038
3853,Bone,,0.026
3854,Bone,,0.044
3855,Bone,1,0.002
3856,Bone,,0.117
3857,Bone,,0.178
3858,Bone,,0.032
3859,Bone,,0.182
3860,Bone,,0.112
4021,Bone,5,0.016
4022,Bone,,
5004,Bone,,10.792
5009,Bone,,0.024
5012,Bone,,2.04
5016,Bone,,6.47
5019,Bone,,1.676
5024,Bone,,0.932
5025,Bone,,1.14
5027,Bone,,1.19
5029,Bone,,0.01
5031,Bone,1,0.001
5032,Bone,1,0.001
5034,Bone,1,0.006
5048,Bone,,9.688
5050,Bone,,0.046
5052,Bone,,2.5
5053,Bone,,0.92
5056,Bone,,0.08
5058,Bone,,0.001
5060,Bone,1,0.052
5065,Bone,,4.24
5066,Bone,,0.438
5068,Bone,,1.595
5073,Bone,9,0.018
5075,Bone,,0.534
5076,Bone,,4.875
5077,Bone,8,0.014
5078,Bone,,0.092
5079,Bone,,0.146
5081,Bone,4,0.032
5082,Bone,8,0.064
5083,Bone,,0.028
5090,Bone,1,0.006
5091,Bone,1,0.002
5092,Bone,,0.35
5093,Bone,,2.785
5094,Bone,2,0.01
5095,Bone,1,0.006
5101,Bone,6,0.034
5103,Bone,,0.01
5104,Bone,,0.166
5108,Bone,4,0.006
5109,Bone,,0.046
5110,Bone,,9.702
5124,Bone,,4.845
5126,Bone,,0.012
5134,Bone,1,0.003
5163,Bone,,0.302
5164,Bone,,0.204
5301,Bone,,0.826
5309,Bone,,1.005
5312,Bone,,5.219
5317,Bone,,0.638
5358,Bone,2,0.001
5391,Bone,9,0.006
5421,Bone,,0.94
5477,Bone,151,3.628
5490,Bone,1,0.001
5508,Bone,,0.158
5510,Bone,6,0.014
5514,Bone,1,0.001
5516,Bone,1,0.001
5538,Bone,,0.61
5539,Bone,39,0.258
5540,Bone,55,0.166
5541,Bone,,2.78
5544,Bone,94,0.208
5552,Bone,,0.074
5554,Bone,101,0.018
5558,Bone,,0.008
5560,Bone,1,0.001
5561,Bone,11,0.068
5562,Bone,20,0.13
5564,Bone,,0.484
5567,Bone,106,0.674
5569,Bone,,0.044
5572,Bone,,10.726
5579,Bone,,0.292
5581,Bone,,1.057
5597,Bone,,0.032
5598,Bone,,44
5602,Bone,,0.078
5605,Bone,,0.205
5606,Bone,,0.006
5608,Bone,,0.035
5609,Bone,,0.06
5616,Bone,,0.05
5621,Bone,,1.29
5622,Bone,113,0.592
5625,Bone,2,0.001
5637,Bone,209,0.468
5639,Bone,,0.046
5641,Bone,,0.972
5656,Bone,,0.062
5682,Bone,3,0.026
5685,Bone,,0.736
5694,Bone,,0.056
5696,Bone,,0.02
5719,Bone,,0.165
5720,Bone,,0.066
5732,Bone,,0.038
5733,Bone,,0.134
5734,Bone,,0.397
5735,Bone,17,0.078
5737,Bone,1,0.001
5760,Bone,,0.009
5788,Bone,8,0.084
5789,Bone,,0.066
5791,Bone,,1.47
5793,Bone,,0.788
5794,Bone,,0.12
5795,Bone,,1.44
5797,Bone,,0.158
5799,Bone,,0.054
5807,Bone,,0.07
5809,Bone,,3.042
5815,Bone,,0.072
5816,Bone,,0.308
5817,Bone,,0.732
5846,Bone,,12.151
5848,Bone,,0.37
5851,Bone,,0.627
5853,Bone,,0.107
5856,Bone,,0.016
5857,Bone,,0.014
5864,Bone,1,0.008
5867,Bone,,12.63
5868,Bone,,0.01
5894,Bone,2,0.006
6000,Bone,,0.104
6001,Bone,1,0.004
6001,Bone,,0.08
6002,Bone,,0.029
6002,Bone,,0.358
6003,Bone,61,0.08
6005,Bone,,0.01
6005,Bone,,0.06
6007,Bone,,0.18
6008,Bone,,0.024
6009,Bone,,0.042
6010,Bone,,0.023
6012,Bone,1,0.058
6012,Bone,,0.049
6013,Bone,,0.06
6015,Bone,2,0.004
6016,Bone,,0.74
6019,Bone,,0.006
6020,Bone,,0.056
6027,Bone,,0.08
6028,Bone,,0.072
6029,Bone,,0.019
6031,Bone,,0.17
6031,Bone,,0.17
6044,Bone,,0.335
6047,Bone,,0.014
6048,Bone,4,0.007
6050,Bone,,0.018
6057,Bone,,0.504
6058,Bone,,0.586
6059,Bone,,0.091
6061,Bone,,0.034
6063,Bone,1,0.09
6065,Bone,,0.004
6066,Bone,,0.417
6067,Bone,,0.052
6071,Bone,,0.236
6072,Bone,,0.684
6075,Bone,1,0.006
6076,Bone,,0.11
6077,Bone,,0.265
6078,Bone,,1.278
7000,Bone,,14.24
7001,Bone,,0.54
7013,Bone,,0.944
7013,Bone,3,0.006
7014,Bone,,0.226
7018,Bone,,0.086
7019,Bone,,0.28
7019,Bone,,0.28
7019,Bone,,0.28
7019,Bone,,0.28
7019,Bone,,0.28
7019,Bone,,0.28
7019,Bone,,0.28
7019,Bone,,0.28
7023,Bone,2,0.004
7025,Bone,2,0.003
7028,Bone,,0.025
7029,Bone,3,0.006
7029,Bone,,1.146
7030,Bone,,9.76
7031,Bone,,0.047
7032,Bone,,0.928
7033,Bone,,0.015
7034,Bone,,0.1
7034,Bone,,0.286
7035,Bone,,0.097
7059,Bone,3,0.001
7063,Bone,3,0.057
7063,Bone,,0.863
7069,Bone,,0.305
7076,Bone,,0.678
7077,Bone,,2.26
7086,Bone,2,0.002
7099,Bone,2,0.004
7099,Bone,2,0.004
7099,Bone,2,0.004
7099,Bone,2,0.004
7099,Bone,2,0.004
7099,Bone,2,0.004
7099,Bone,2,0.004
7102,Bone,,0.038
7104,Bone,,0.179
7105,Bone,,0.1
7109,Bone,,0.194
7120,Bone,1,0.001
7124,Bone,,0.295
7126,Bone,,1.66
7127,Bone,,0.206
7128,Bone,,0.22
7129,Bone,8,0.031
7133,Bone,,0.026
7135,Bone,,0.461
7140,Bone,,0.06
7141,Bone,1,0.001
7150,Bone,,0.004
7152,Bone,,0.104
7154,Bone,1,0.003
7157,Bone,,0.208
7165,Bone,6,1.616
7166,Bone,,0.511
7168,Bone,,0.054
7170,Bone,,0.071
7171,Bone,,0.014
7172,Bone,,0.043
7180,Bone,,1.32
7189,Bone,,0.552
7192,Bone,5,0.015
7193,Bone,1,0.005
7194,Bone,,0.044
7199,Bone,1,0.003
7201,Bone,,0.061
7206,Bone,3,0.01
7208,Bone,,1.173
7209,Bone,,0.559
7216,Bone,1,0.002
7217,Bone,,0.195
7218,Bone,,0.017
7219,Bone,2,0.008
7220,Bone,,1.623
7221,Bone,1,0.004
7222,Bone,,0.019
7223,Bone,,0.317
7224,Bone,,0.47
7225,Bone,,0.058
7226,Bone,,0.09
7230,Bone,,0.055
7231,Bone,,0.002
7232,Bone,,0.214
7233,Bone,,0.069
7237,Bone,,0.018
7238,Bone,,0.042
7239,Bone,,0.305
7245,Bone,,2.42
7249,Bone,3,0.018
7252,Bone,27,2.2
7253,Bone,8,0.0019
8000,Bone,,5.02
8001,Bone,,2.485
8002,Bone,,0.11
8004,Bone,10,0.012
8007,Bone,3,0.0045
8014,Bone,1,0.001
8033,Bone,,0.5
8046,Bone,,0.038
8049,Bone,,0.06
8050,Bone,,0.123
8053,Bone,,0.4
8054,Bone,12,0.02
8056,Bone,,0.033
8058,Bone,,0.014
8060,Bone,,0.012
8063,Bone,,0.025
8064,Bone,,0.095
8066,Bone,1,0.001
8067,Bone,,0.004
8069,Bone,8,0.004
8072,Bone,,0.026
8082,Bone,,0.016
8085,Bone,8,0.007
8087,Bone,1,0.0009
8089,Bone,,0.009
8098,Bone,2,0.005
8109,Bone,3,0.24
8110,Bone,,0.008
8111,Bone,3,0.028
8112,Bone,,0.138
8114,Bone,3,0.002
8117,Bone,,0.276
8118,Bone,,0.51
8132,Bone,,0.23
8134,Bone,5,0.017
8136,Bone,,0.005
8137,Bone,,0.041
8139,Bone,,0.039
8141,Bone,,0.051
8143,Bone,,0.033
8143,Bone,,0.118
8148,Bone,8,0.009
8149,Bone,,0.08
8149,Bone,,0.08
8149,Bone,,0.08
8149,Bone,,0.08
8149,Bone,,0.08
8149,Bone,,0.08
8149,Bone,,0.08
8155,Bone,2,0.006
8161,Bone,,0.033
8163,Bone,5,0.001
8166,Bone,1,0.006
8169,Bone,32,0.107
8174,Bone,3,0.036
8183,Bone,,0.038
8187,Bone,,0.065
8190,Bone,,0.1
8191,Bone,,0.038
8192,Bone,5,0.005
8193,Bone,7,0.011
8194,Bone,1,0.003
8195,Bone,,0.026
8202,Bone,,0.034
8213,Bone,1,0.002
8216,Bone,,0.263
8218,Bone,1,0.002
8220,Bone,2,0.046
8230,Bone,,0.286
8234,Bone,,0.071
8235,Bone,,0.129
8248,Bone,,0.287
8269,Bone,,0.004
8275,Bone,,0.03
8276,Bone,,0.199
8277,Bone,,0.054
8285,Bone,,0.11
8289,Bone,,0.019
8307,Bone,1,0.00073
8308,Bone,,0.013
8309,Bone,,0.06
8309,Bone,,0.068
8312,Bone,,0.103
8314,Bone,,4.55
8332,Bone,,0.074
8334,Bone,,0.512
8336,Bone,,0.022
8339,Bone,,0.056
8344,Bone,3,0.013
8353,Bone,,0.003
8362,Bone,,0.102
8364,Bone,,0.008
8365,Bone,202,0.94
8372,Bone,,0.007
8375,Bone,,0.014
9000,Bone,,0.225
9008,Bone,4,0.008
9010,Bone,1,0.005
9013,Bone,2,0.003
9014,Bone,2,0.001
9015,Bone,2,0.0001
9017,Bone,1,0.002
9022,Bone,8,0.066
9026,Bone,2,0.007
9029,Bone,,0.171
9031,Bone,,0.076
9032,Bone,,0.099
9033,Bone,,0.091
9034,Bone,,0.035
9037,Bone,,0.047
9999,Bone,1,2
